"CD_MUN","hypermetro_id"
3107901,1
3108008,10
3108107,10
3108206,4
3108255,4
3108305,1
3108404,25
3108503,31
3108552,4
3108602,4
3108701,10
3108800,31
3108909,1
3109006,10
3109105,1
3109204,10
3109253,31
3109303,4
3109402,4
3109451,4
3109501,25
3109600,10
3109709,1
3109808,17
3109907,10
3110004,10
3110103,31
3110202,31
3110301,25
3110400,10
3110509,1
3110608,1
3110707,1
3110806,31
3110905,1
3111002,25
3111101,25
3111150,4
3111200,10
3111309,25
3111408,25
3111507,10
3111606,25
3111705,31
3111804,17
3111903,10
3112000,10
3112059,31
3112109,31
3112208,10
3112307,31
3112406,25
3112505,10
3112604,17
3112653,31
3112703,4
3112802,25
3112901,31
3113008,31
3113107,10
3113206,10
3113305,31
3113404,31
3113503,31
3113602,1
3113701,31
3113800,31
3113909,1
3114006,10
3114105,1
3114204,10
3114303,10
3114402,25
3114501,10
3114550,25
3114600,1
3114709,1
3114808,1
3114907,10
3115003,4
3115102,25
3115201,10
3115300,26
3115359,10
3115409,10
3115458,31
3115474,4
3115508,1
3115607,10
3115706,31
3115805,17
3115904,26
3116001,31
3116100,31
3116159,4
3116209,26
3116308,10
3116407,25
3116506,4
3116605,10
3116704,31
3116803,31
3116902,25
3117009,31
3117108,25
3117207,1
3117306,25
3117405,31
3117504,10
3117603,10
3117702,1
3117801,1
3117836,4
3117876,10
3117900,1
3118007,10
3118106,10
3118205,25
3118304,10
3118403,31
3118502,1
3118601,10
3118700,10
3118809,4
3118908,10
3119005,1
3119104,10
3119203,31
3119302,4
3119401,31
3119500,31
3119609,26
3119708,10
3119807,10
3119906,1
3119955,10
3120003,31
3120102,31
3120151,31
3120201,10
3120300,31
3120409,10
3120508,1
3120607,10
3120706,4
3120805,1
3120839,31
3120870,31
3120904,10
3121001,10
3121100,1
3121209,25
3121258,25
3121308,26
3121407,10
3121506,10
3121605,10
3121704,10
3121803,31
3121902,10
3122009,31
3122108,31
3122207,31
3122306,10
3122355,31
3122405,25
3122454,27
3122470,4
3122504,31
3122603,10
3122702,31
3122801,1
3122900,26
3123007,10
3123106,31
3123205,10
3123304,10
3123403,10
3123502,4
3123528,31
3123601,1
3123700,31
3123809,10
3123858,31
3123908,10
3124005,31
3124104,10
3124203,31
3124302,4
3124401,1
3124500,1
3124609,26
3124708,10
3124807,4
3124906,31
3125002,26
3125101,1
3125200,25
3125309,31
3125408,31
3125507,31
3125606,31
3125705,10
3125804,31
3125903,31
3125952,31
3126000,10
3126109,10
3126208,4
3126307,25
3126406,10
3126505,31
3126604,10
3126703,4
3126752,31
3126802,31
3126901,31
3126950,31
3127008,25
3127057,31
3127073,31
3127107,25
3127206,10
3127305,31
3127339,4
3127354,31
3127370,31
3127388,26
3127404,1
3127503,31
3127602,10
3127701,31
3127800,31
3127909,4
3128006,31
3128105,25
3128204,10
3128253,31
3128303,25
3128402,26
3128501,26
3128600,4
3128709,25
3128808,31
3128907,4
3129004,31
3129103,17
3129202,1
3129301,31
3129400,10
3129509,25
3129608,4
3129657,4
3129707,25
3129806,10
3129905,1
3130002,10
3130051,4
3130101,10
3130200,10
3130309,10
3130408,10
3130507,25
3130556,31
3130606,1
3130655,4
3130705,25
3130804,1
3130903,31
3131000,10
3131109,10
3131158,31
3131208,31
3131307,31
3131406,17
3131505,1
3131604,25
3131703,10
3131802,31
3131901,10
3132008,31
3132107,4
3132206,10
3132305,31
3132404,1
3132503,31
3132602,26
3132701,31
3132800,10
3132909,25
3133006,1
3133105,1
3133204,31
3133303,31
3133402,25
3133501,10
3133600,1
3133709,10
3133758,25
3133808,10
3133907,10
3134004,31
3134103,31
3134202,17
3134301,10
3134400,25
3134509,10
3134608,10
3134707,31
3134806,25
3134905,1
3135001,31
3135050,4
3135076,31
3135100,4
3135209,4
3135308,10
3135357,4
3135407,10
3135456,31
3135506,31
3135605,4
3135704,10
3135803,31
3135902,1
3136009,31
3136108,31
3136207,10
3136306,4
3136405,10
3136504,27
3136520,31
3136553,31
3136579,31
3136603,10
3136652,10
3136702,26
3136801,31
3136900,25
3136959,4
3137007,31
3137106,4
3137205,10
3137304,4
3137403,10
3137502,10
3137536,4
3137601,10
3137700,31
3137809,1
3137908,10
3138005,26
3138104,10
3138203,10
3138302,10
3138351,31
3138401,26
3138500,1
3138609,26
3138625,25
3138658,4
3138674,31
3138682,4
3138708,1
3138807,10
3138906,31
3139003,25
3139102,10
3139201,31
3139250,4
3139300,4
3139409,31
3139508,31
3139607,31
3139706,10
3139805,26
3139904,1
3140001,10
3140100,31
3140159,10
3140209,26
3140308,31
3140407,1
3140506,10
3140530,31
3140555,27
3140605,31
3140704,10
3140803,26
3140852,4
3140902,31
3141009,4
3141108,10
3141207,10
3141306,25
3141405,31
3141504,31
3141603,10
3141702,31
3141801,31
3141900,1
3142007,4
3142106,31
3142205,31
3142254,4
3142304,10
3142403,10
3142502,10
3142601,1
3142700,4
3142809,17
3142908,4
3143005,25
3143104,4
3143153,31
3143203,25
3143302,4
3143401,1
3143450,4
3143500,10
3143609,10
3143708,10
3143807,1
3143906,31
3144003,31
3144102,25
3144201,31
3144300,31
3144359,31
3144375,4
3144409,1
3144508,10
3144607,10
3144656,27
3144672,31
3144706,31
3144805,10
3144904,31
3145000,25
3145059,4
3145109,25
3145208,10
3145307,31
3145356,31
3145372,31
3145406,26
3145455,10
3145505,1
3145604,10
3145703,10
3145802,10
3145851,31
3145877,31
3145901,10
3146008,1
3146107,10
3146206,31
3146255,31
3146305,31
3146404,10
3146503,10
3146552,4
3146602,10
3146701,26
3146750,31
3146909,10
3147006,4
3147105,10
3147204,25
3147303,1
3147402,10
3147501,31
3147600,1
3147709,10
3147808,1
3147907,25
3147956,4
3148004,4
3148103,4
3148202,31
3148301,10
3148400,31
3148509,31
3148608,31
3148707,31
3148756,31
3148806,31
3148905,10
3149002,31
3149101,1
3149150,4
3149200,25
3149309,10
3149408,26
3149507,26
3149606,10
3149705,10
3149804,25
3149903,10
3149952,31
3150000,31
3150109,26
3150158,31
3150208,31
3150307,10
3150406,10
3150505,10
3150539,31
3150570,4
3150604,10
3150703,25
3150802,10
3150901,1
3151008,1
3151107,26
3151206,4
3151305,10
3151404,10
3151503,25
3151602,25
3151701,25
3151800,25
3151909,31
3152006,10
3152105,31
3152131,4
3152170,31
3152204,4
3152303,10
3152402,31
3152501,1
3152600,1
3152709,10
3152808,25
3152907,25
3153004,25
3153103,10
3153202,10
3153301,10
3153400,4
3153509,31
3153608,10
3153707,10
3153806,10
3153905,10
3154002,31
3154101,26
3154150,31
3154200,10
3154309,31
3154408,10
3154457,4
3154507,4
3154606,10
3154705,10
3154804,10
3154903,31
3155009,31
3155108,31
3155207,10
3155306,10
3155405,26
3155504,10
3155603,4
3155702,10
3155801,10
3155900,26
3156007,31
3156106,10
3156205,26
3156304,26
3156403,4
3156452,31
3156502,31
3156601,31
3156700,10
3156809,31
3156908,25
3157005,31
3157104,27
3157203,10
3157252,31
3157278,26
3157302,10
3157336,10
3157377,31
3157401,31
3157500,31
3157609,4
3157658,31
3157708,25
3157807,10
3157906,31
3158003,31
3158102,27
3158201,31
3158300,25
3158409,26
3158508,10
3158607,26
3158706,26
3158805,10
3158904,31
3158953,31
3159001,10
3159100,10
3159209,1
3159308,1
3159357,31
3159407,26
3159506,31
3159605,1
3159704,10
3159803,17
3159902,10
3160009,26
3160108,31
3160207,31
3160306,31
3160405,10
3160454,4
3160504,10
3160603,10
3160702,10
3160801,1
3160900,10
3160959,31
3161007,31
3161056,31
3161106,4
3161205,10
3161304,25
3161403,31
3161502,31
3161601,31
3161650,31
3161700,4
3161809,10
3161908,10
3162005,1
3162104,10
3162203,25
3162252,4
3162302,1
3162401,4
3162450,4
3162500,10
3162559,31
3162575,31
3162609,31
3162658,4
3162708,4
3162807,31
3162906,26
3162922,10
3162948,25
3162955,10
3163003,31
3163102,10
3163201,1
3163300,31
3163409,31
3163508,31
3163607,31
3163706,1
3163805,31
3163904,25
3164001,31
3164100,31
3164209,4
3164308,25
3164407,1
3164431,31
3164472,31
3164506,31
3164605,10
3164704,25
3164803,31
3164902,1
3165008,10
3165107,25
3165206,1
3165305,1
3165404,1
3165503,31
3165537,10
3165552,31
3165560,31
3165578,1
3165602,26
3165701,10
3165800,1
3165909,31
3166006,10
3166105,31
3166204,10
3166303,31
3166402,1
3166501,31
3166600,10
3166709,19
3166808,25
3166907,25
3166956,4
3167004,1
3167103,10
3167202,10
3167301,10
3167400,1
3167509,26
3167608,31
3167707,31
3167806,1
3167905,10
3168002,31
3168051,31
3168101,25
3168200,10
3168309,10
3168408,31
3168507,31
3168606,31
3168705,31
3168804,10
3168903,10
3169000,10
3169059,1
3169109,1
3169208,31
3169307,1
3169356,10
3169406,25
3169505,31
3169604,17
3169703,31
3169802,1
3169901,10
3170008,4
3170057,31
3170107,25
3170206,25
3170305,31
3170404,4
3170438,25
3170479,4
3170503,31
3170529,4
3170578,31
3170602,25
3170651,4
3170701,1
3170750,4
3170800,4
3170909,4
3171006,4
3171030,4
3171071,31
3171105,25
3171154,31
3171204,10
3171303,31
3171402,31
3171501,31
3171600,31
3171709,1
3171808,31
3171907,31
3172004,31
3172103,26
3172202,1
3200102,19
3200136,19
3200169,31
3200201,19
3200300,19
3200359,19
3200409,19
3200508,19
3200607,19
3200706,19
3200805,19
3200904,19
3201001,19
3201100,19
3201159,31
3201209,19
3201308,19
3201407,19
3201506,19
3201605,19
3201704,19
3201803,31
3201902,19
3202009,31
3202108,31
3202207,19
3202256,19
3202306,31
3202405,19
3202454,31
3202504,19
3202553,31
3202603,19
3202652,31
3202702,19
3202801,19
3202900,19
3203007,31
3203056,19
3203106,19
3203130,19
3203163,19
3203205,19
3203304,31
3203320,19
3203346,19
3203353,19
3203403,19
3203502,19
3203601,19
3203700,31
3203809,19
3203908,19
3204005,19
3204054,19
3204104,19
3204203,19
3204252,19
3204302,19
3204351,19
3204401,19
3204500,19
3204559,19
3204609,19
3204658,19
3204708,19
3204807,19
3204906,19
3204955,19
3205002,19
3205010,19
3205036,19
3205069,19
3205101,19
3205150,19
3205176,19
3205200,19
3205309,19
3300100,1
3300159,26
3300209,26
3300225,26
3300233,26
3300258,26
3300308,26
3300407,1
3300456,26
3300506,26
3300605,19
3300704,26
3300803,26
3300902,26
3300936,26
3300951,26
3301009,26
3301108,26
3301157,19
3301207,26
3301306,26
3301405,26
3301504,26
3301603,26
3301702,26
3301801,26
3301850,26
3301876,26
3301900,26
3302007,26
3302056,19
3302106,26
3302205,31
3302254,1
3302270,26
3302304,26
3302403,26
3302452,26
3302502,26
3302601,26
3302700,26
3302809,26
3302858,26
3302908,26
3303005,26
3303104,31
3303203,26
3303302,26
3303401,26
3303500,26
3303609,26
3303708,26
3303807,1
3303856,26
3303906,26
3303955,1
3304003,26
3304102,31
3304110,1
3304128,1
3304144,26
3304151,26
3304201,1
3304300,26
3304409,1
3304508,26
3304524,26
3304557,26
3304607,26
3304706,26
3304755,19
3304805,26
3304904,26
3305000,19
3305109,26
3305133,26
3305158,26
3305208,26
3305307,26
3305406,26
3305505,26
3305554,26
3305604,26
3305703,26
3305752,26
3305802,26
3305901,26
3306008,26
3306107,26
3306156,31
3306206,26
3306305,1
3500105,8
3500204,25
3500303,1
3500402,25
3500501,1
3500550,1
3500600,1
3500709,1
3500758,1
3500808,8
3500907,25
3501004,25
3501103,8
3501152,1
3501202,25
3501301,8
3501400,8
3501509,8
3501608,1
3501707,25
3501806,25
3501905,1
3502002,1
3502101,8
3502200,1
3502309,1
3502408,8
3502507,1
3502606,25
3502705,2
3502754,1
3502804,8
3502903,1
3503000,25
3503109,1
3503158,1
3503208,25
3503307,1
3503356,8
3503406,25
3503505,1
3503604,1
3503703,25
3503802,1
3503901,1
3503950,25
3504008,8
3504107,1
3504206,25
3504305,25
3504404,25
3504503,1
3504602,25
3504701,25
3504800,25
3504909,1
3505005,2
3505104,25
3505203,1
3505302,1
3505351,2
3505401,2
3505500,25
3505609,25
3505708,1
3505807,8
3505906,25
3506003,1
3506102,25
3506201,8
3506300,1
3506359,1
3506409,8
3506508,8
3506607,1
3506706,25
3506805,1
3506904,1
3507001,1
3507100,1
3507159,2
3507209,8
3507308,1
3507407,25
3507456,1
3507506,1
3507605,1
3507704,8
3507753,25
3507803,25
3507902,1
3508009,1
3508108,25
3508207,25
3508306,1
3508405,1
3508504,1
3508603,1
3508702,25
3508801,25
3508900,8
3509007,1
3509106,8
3509205,1
3509254,2
3509304,25
3509403,25
3509452,1
3509502,1
3509601,1
3509700,1
3509809,8
3509908,2
3509957,1
3510005,8
3510104,25
3510153,8
3510203,1
3510302,1
3510401,1
3510500,1
3510609,1
3510708,25
3510807,25
3510906,25
3511003,8
3511102,25
3511201,25
3511300,25
3511409,1
3511508,1
3511607,1
3511706,1
3511904,8
3512001,25
3512100,25
3512209,1
3512308,1
3512407,1
3512506,8
3512605,1
3512704,1
3512803,1
3512902,25
3513009,1
3513108,25
3513207,25
3513306,8
3513405,1
3513504,1
3513603,1
3513702,1
3513801,1
3513850,25
3513900,25
3514007,25
3514106,1
3514205,25
3514304,1
3514403,8
3514502,1
3514601,25
3514700,8
3514809,2
3514908,1
3514924,25
3514957,25
3515004,1
3515103,1
3515129,8
3515152,1
3515186,1
3515194,1
3515202,25
3515301,8
3515350,8
3515400,2
3515509,25
3515608,25
3515657,1
3515707,1
3515806,8
3515905,25
3516002,8
3516101,8
3516200,25
3516309,1
3516408,1
3516507,8
3516606,1
3516705,8
3516804,25
3516853,25
3516903,25
3517000,25
3517109,25
3517208,25
3517307,25
3517406,25
3517505,25
3517604,1
3517703,25
3517802,8
3517901,25
3518008,25
3518107,25
3518206,8
3518305,1
3518404,1
3518503,1
3518602,25
3518701,1
3518800,1
3518859,25
3518909,25
3519006,8
3519055,1
3519071,1
3519105,25
3519204,8
3519253,1
3519303,25
3519402,25
3519501,8
3519600,25
3519709,1
3519808,25
3519907,8
3520004,1
3520103,25
3520202,1
3520301,1
3520400,1
3520426,1
3520442,8
3520509,1
3520608,8
3520707,25
3520806,8
3520905,8
3521002,1
3521101,1
3521150,25
3521200,2
3521309,25
3521408,1
3521507,25
3521606,8
3521705,2
3521804,1
3521903,25
3522000,25
3522109,1
3522158,2
3522208,1
3522307,1
3522406,1
3522505,1
3522604,1
3522653,2
3522703,25
3522802,2
3522901,1
3523008,8
3523107,1
3523206,2
3523305,1
3523404,1
3523503,1
3523602,1
3523701,25
3523800,25
3523909,1
3524006,1
3524105,25
3524204,25
3524303,25
3524402,1
3524501,25
3524600,2
3524709,1
3524808,25
3524907,1
3525003,1
3525102,25
3525201,1
3525300,1
3525409,25
3525508,1
3525607,8
3525706,25
3525805,25
3525854,1
3525904,1
3526001,8
3526100,1
3526209,1
3526308,1
3526407,1
3526506,8
3526605,1
3526704,1
3526803,1
3526902,1
3527009,1
3527108,25
3527207,1
3527256,25
3527306,1
3527405,8
3527504,1
3527603,25
3527702,8
3527801,8
3527900,8
3528007,1
3528106,25
3528205,25
3528304,25
3528403,1
3528502,1
3528601,1
3528700,8
3528809,8
3528858,25
3528908,8
3529005,8
3529104,25
3529203,8
3529302,25
3529401,1
3529500,25
3529609,25
3529658,25
3529708,25
3529807,1
3529906,1
3530003,25
3530102,8
3530201,8
3530300,25
3530409,25
3530508,25
3530607,1
3530706,1
3530805,1
3530904,1
3531001,25
3531100,1
3531209,1
3531308,25
3531407,25
3531506,25
3531605,8
3531704,1
3531803,1
3531902,25
3532009,1
3532058,25
3532108,8
3532157,8
3532207,8
3532306,1
3532405,1
3532504,25
3532603,25
3532702,25
3532801,25
3532827,2
3532843,25
3532868,25
3532900,25
3533007,25
3533106,8
3533205,8
3533254,25
3533304,25
3533403,1
3533502,25
3533601,25
3533700,8
3533809,1
3533908,25
3534005,25
3534104,8
3534203,25
3534302,25
3534401,1
3534500,8
3534609,8
3534708,8
3534757,25
3534807,8
3534906,8
3535002,25
3535101,25
3535200,25
3535309,8
3535408,8
3535507,8
3535606,1
3535705,25
3535804,1
3535903,25
3536000,8
3536109,1
3536208,1
3536257,25
3536307,25
3536406,8
3536505,1
3536570,1
3536604,25
3536703,1
3536802,1
3536901,25
3537008,25
3537107,1
3537156,8
3537206,1
3537305,25
3537404,8
3537503,1
3537602,1
3537701,8
3537800,1
3537909,1
3538006,1
3538105,25
3538204,1
3538303,8
3538501,1
3538600,1
3538709,1
3538808,1
3538907,25
3539004,25
3539103,1
3539202,8
3539301,1
3539400,1
3539509,25
3539608,25
3539707,8
3539806,1
3539905,25
3540002,8
3540101,25
3540200,25
3540259,25
3540309,25
3540408,25
3540507,1
3540606,1
3540705,25
3540754,1
3540804,25
3540853,8
3540903,25
3541000,1
3541059,1
3541109,25
3541208,8
3541307,8
3541406,8
3541505,8
3541604,25
3541653,1
3541703,8
3541802,8
3541901,1
3542008,8
3542107,1
3542206,8
3542305,1
3542404,8
3542503,25
3542602,1
3542701,25
3542800,2
3542909,1
3543006,2
3543105,25
3543204,8
3543238,8
3543253,1
3543303,1
3543402,25
3543501,2
3543600,25
3543709,25
3543808,8
3543907,1
3544004,1
3544103,1
3544202,25
3544251,8
3544301,1
3544400,8
3544509,8
3544608,25
3544707,8
3544806,25
3544905,25
3545001,1
3545100,8
3545159,1
3545209,1
3545308,1
3545407,8
3545506,8
3545605,25
3545704,25
3545803,1
3546009,1
3546108,25
3546207,1
3546256,25
3546306,25
3546405,8
3546504,25
3546603,25
3546702,1
3546801,1
3546900,25
3547007,1
3547106,8
3547205,25
3547304,1
3547403,25
3547502,25
3547601,25
3547650,25
3547700,8
3547809,1
3547908,25
3548005,1
3548054,25
3548104,1
3548203,1
3548302,8
3548401,8
3548500,1
3548609,1
3548708,1
3548807,1
3548906,1
3549003,25
3549102,1
3549201,25
3549250,25
3549300,8
3549409,25
3549508,25
3549607,1
3549706,25
3549805,25
3549904,1
3549953,1
3550001,1
3550100,1
3550209,1
3550308,1
3550407,1
3550506,8
3550605,1
3550704,1
3550803,25
3550902,25
3551009,1
3551108,1
3551207,1
3551306,25
3551405,25
3551504,25
3551603,1
3551702,25
3551801,1
3551900,25
3552007,1
3552106,1
3552205,1
3552304,8
3552403,1
3552502,1
3552551,8
3552601,25
3552700,25
3552809,1
3552908,8
3553005,1
3553104,25
3553203,25
3553302,25
3553401,25
3553500,1
3553609,25
3553658,25
3553708,25
3553807,1
3553856,1
3553906,8
3553955,8
3554003,1
3554102,1
3554201,1
3554300,8
3554409,25
3554508,1
3554607,8
3554656,1
3554706,1
3554755,1
3554805,1
3554904,25
3554953,1
3555000,8
3555109,8
3555208,25
3555307,25
3555356,25
3555406,1
3555505,8
3555604,25
3555703,25
3555802,25
3555901,25
3556008,25
3556107,25
3556206,1
3556305,8
3556354,1
3556404,25
3556453,1
3556503,1
3556602,8
3556701,1
3556800,25
3556909,25
3556958,25
3557006,1
3557105,25
3557154,25
3557204,8
3557303,1
4100103,8
4100202,2
4100301,2
4100400,2
4100459,8
4100509,8
4100608,8
4100707,8
4100806,8
4100905,8
4101002,2
4101051,8
4101101,8
4101150,8
4101200,2
4101309,2
4101408,8
4101507,8
4101606,2
4101655,8
4101705,8
4101804,2
4101853,8
4101903,8
4102000,8
4102109,8
4102208,8
4102307,2
4102406,8
4102505,8
4102604,2
4102703,8
4102752,8
4102802,8
4102901,2
4103008,8
4103024,8
4103040,8
4103057,8
4103107,2
4103156,2
4103206,8
4103222,2
4103305,8
4103354,8
4103370,8
4103404,8
4103453,8
4103479,8
4103503,8
4103602,8
4103701,8
4103800,8
4103909,8
4103958,8
4104006,2
4104055,8
4104105,2
4104204,2
4104253,2
4104303,8
4104402,8
4104428,8
4104451,8
4104501,8
4104600,8
4104659,2
4104709,8
4104808,8
4104907,2
4105003,8
4105102,8
4105201,2
4105300,8
4105409,2
4105508,8
4105607,8
4105706,2
4105805,2
4105904,8
4106001,8
4106100,8
4106209,2
4106308,8
4106407,8
4106456,2
4106506,2
4106555,8
4106571,8
4106605,8
4106704,8
4106803,2
4106852,8
4106902,2
4107009,8
4107108,8
4107124,8
4107157,8
4107207,8
4107256,8
4107306,8
4107405,8
4107504,8
4107520,8
4107538,8
4107546,8
4107553,8
4107603,8
4107652,2
4107702,8
4107736,2
4107751,8
4107801,8
4107850,2
4107900,8
4108007,8
4108106,8
4108205,8
4108304,8
4108320,8
4108403,2
4108452,8
4108502,2
4108551,8
4108601,8
4108650,8
4108700,8
4108809,8
4108908,8
4108957,8
4109005,8
4109104,8
4109203,8
4109302,8
4109401,8
4109500,2
4109609,2
4109658,2
4109708,8
4109757,8
4109807,8
4109906,8
4110003,8
4110052,8
4110078,8
4110102,2
4110201,2
4110300,8
4110409,8
4110508,8
4110607,8
4110656,8
4110706,2
4110805,8
4110904,8
4110953,8
4111001,8
4111100,8
4111209,2
4111258,2
4111308,8
4111407,8
4111506,8
4111555,8
4111605,8
4111704,8
4111803,8
4111902,8
4112009,2
4112108,8
4112207,8
4112306,8
4112405,8
4112504,8
4112603,8
4112702,8
4112751,8
4112801,8
4112900,8
4112959,8
4113007,8
4113106,8
4113205,2
4113254,8
4113304,8
4113403,8
4113429,8
4113452,8
4113502,8
4113601,8
4113700,8
4113734,8
4113759,8
4113809,8
4113908,2
4114005,8
4114104,8
4114203,8
4114302,2
4114351,2
4114401,2
4114500,8
4114609,8
4114708,8
4114807,8
4114906,8
4115002,8
4115101,8
4115200,8
4115309,2
4115358,8
4115408,2
4115457,8
4115507,8
4115606,8
4115705,2
4115739,8
4115754,8
4115804,8
4115853,8
4115903,8
4116000,8
4116059,8
4116109,8
4116208,2
4116307,8
4116406,8
4116505,8
4116604,8
4116703,8
4116802,8
4116901,8
4116950,8
4117008,8
4117057,8
4117107,8
4117206,8
4117214,8
4117222,8
4117255,8
4117271,8
4117297,8
4117305,8
4117404,8
4117453,8
4117503,8
4117602,2
4117701,2
4117800,8
4117909,8
4118006,8
4118105,8
4118204,2
4118303,8
4118402,8
4118451,8
4118501,2
4118600,2
4118709,2
4118808,8
4118857,8
4118907,8
4119004,8
4119103,2
4119152,2
4119202,8
4119251,2
4119301,2
4119400,2
4119509,2
4119608,8
4119657,8
4119707,8
4119806,8
4119905,2
4119954,2
4120002,8
4120101,2
4120150,8
4120200,8
4120309,2
4120333,8
4120358,2
4120408,8
4120507,8
4120606,8
4120655,8
4120705,8
4120804,2
4120853,8
4120903,8
4121000,8
4121109,8
4121208,2
4121257,8
4121307,8
4121356,8
4121406,8
4121505,2
4121604,2
4121703,8
4121752,2
4121802,8
4121901,8
4122008,2
4122107,8
4122156,8
4122172,8
4122206,2
4122305,2
4122404,8
4122503,8
4122602,8
4122651,8
4122701,8
4122800,2
4122909,2
4123006,8
4123105,8
4123204,8
4123303,8
4123402,8
4123501,8
4123600,8
4123709,8
4123808,8
4123824,8
4123857,8
4123907,8
4123956,8
4124004,2
4124020,8
4124053,8
4124103,8
4124202,8
4124301,8
4124400,2
4124509,8
4124608,8
4124707,8
4124806,8
4124905,8
4125001,8
4125100,2
4125209,8
4125308,8
4125357,8
4125407,2
4125456,8
4125506,2
4125555,8
4125605,2
4125704,8
4125753,8
4125803,8
4125902,8
4126009,8
4126108,8
4126207,8
4126256,8
4126272,8
4126306,2
4126355,8
4126405,8
4126504,8
4126603,2
4126652,8
4126678,8
4126702,8
4126801,8
4126900,8
4127007,2
4127106,8
4127205,8
4127304,8
4127403,8
4127502,8
4127601,2
4127700,8
4127809,8
4127858,8
4127882,2
4127908,8
4127957,8
4127965,8
4128005,8
4128104,8
4128203,2
4128302,8
4128401,8
4128500,2
4128534,8
4128559,8
4128609,8
4128625,8
4128633,2
4128658,8
4128708,2
4128807,8
4200051,2
4200101,2
4200200,2
4200309,2
4200408,2
4200507,2
4200556,2
4200606,2
4200705,2
4200754,2
4200804,2
4200903,2
4201000,2
4201109,2
4201208,2
4201257,2
4201273,2
4201307,2
4201406,2
4201505,2
4201604,2
4201653,2
4201703,2
4201802,2
4201901,2
4201950,2
4202008,2
4202057,2
4202073,2
4202081,2
4202099,2
4202107,2
4202131,2
4202156,2
4202206,2
4202305,2
4202404,2
4202438,2
4202453,2
4202503,2
4202537,2
4202578,2
4202602,2
4202701,2
4202800,2
4202859,2
4202875,2
4202909,2
4203006,2
4203105,2
4203154,2
4203204,2
4203253,2
4203303,2
4203402,2
4203501,2
4203600,2
4203709,2
4203808,2
4203907,2
4203956,2
4204004,2
4204103,2
4204152,2
4204178,2
4204194,2
4204202,2
4204251,2
4204301,2
4204350,2
4204400,2
4204459,2
4204509,2
4204558,2
4204608,2
4204707,2
4204756,2
4204806,2
4204905,2
4205001,2
4205100,2
4205159,2
4205175,2
4205191,2
4205209,2
4205308,2
4205357,2
4205407,2
4205431,2
4205456,2
4205506,2
4205555,2
4205605,2
4205704,2
4205803,2
4205902,2
4206009,2
4206108,2
4206207,2
4206306,2
4206405,2
4206504,2
4206603,2
4206652,2
4206702,2
4206751,2
4206801,2
4206900,2
4207007,2
4207106,2
4207205,2
4207304,2
4207403,2
4207502,2
4207577,2
4207601,2
4207650,2
4207684,2
4207700,2
4207759,2
4207809,2
4207858,2
4207908,2
4208005,2
4208104,2
4208203,2
4208302,2
4208401,2
4208450,2
4208500,2
4208609,2
4208708,2
4208807,2
4208906,2
4208955,2
4209003,2
4209102,2
4209151,2
4209177,2
4209201,2
4209300,2
4209409,2
4209458,2
4209508,2
4209607,2
4209706,2
4209805,2
4209854,2
4209904,2
4210001,2
4210035,2
4210050,2
4210100,2
4210209,2
4210308,2
4210407,2
4210506,2
4210555,2
4210605,2
4210704,2
4210803,2
4210852,2
4210902,2
4211009,2
4211058,2
4211108,2
4211207,2
4211256,2
4211306,2
4211405,2
4211454,2
4211504,2
4211603,2
4211652,2
4211702,2
4211751,2
4211801,2
4211850,2
4211876,2
4211892,2
4211900,2
4212007,2
4212056,2
4212106,2
4212205,2
4212239,2
4212254,2
4212270,2
4212304,2
4212403,2
4212502,2
4212601,2
4212650,2
4212700,2
4212809,2
4212908,2
4213005,2
4213104,2
4213153,2
4213203,2
4213302,2
4213351,2
4213401,2
4213500,2
4213609,2
4213708,2
4213807,2
4213906,2
4214003,2
4214102,2
4214151,2
4214201,2
4214300,2
4214409,2
4214508,2
4214607,2
4214706,2
4214805,2
4214904,2
4215000,2
4215059,2
4215075,2
4215109,2
4215208,2
4215307,2
4215356,2
4215406,2
4215455,2
4215505,2
4215554,2
4215604,2
4215653,2
4215679,2
4215687,2
4215695,2
4215703,2
4215752,2
4215802,2
4215901,2
4216008,2
4216057,2
4216107,2
4216206,2
4216255,2
4216305,2
4216354,2
4216404,2
4216503,2
4216602,2
4216701,2
4216800,2
4216909,2
4217006,2
4217105,2
4217154,2
4217204,2
4217253,2
4217303,2
4217402,2
4217501,2
4217550,2
4217600,2
4217709,2
4217758,2
4217808,2
4217907,2
4217956,2
4218004,2
4218103,2
4218202,2
4218251,2
4218301,2
4218350,2
4218400,2
4218509,2
4218608,2
4218707,2
4218756,2
4218806,2
4218855,2
4218905,2
4218954,2
4219002,2
4219101,2
4219150,2
4219176,2
4219200,2
4219309,2
4219358,2
4219408,2
4219507,2
4219606,2
4219705,2
4219853,2
4220000,2
4300034,3
4300059,33
4300109,2
4300208,2
4300307,2
4300406,2
4300455,2
4300471,2
4300505,2
4300554,33
4300570,33
4300604,2
4300638,2
4300646,2
4300661,33
4300703,33
4300802,33
4300851,2
4300877,2
4300901,2
4301008,33
4301057,2
4301073,3
4301107,2
4301206,33
4301305,3
4301404,33
4301503,2
4301552,2
4301602,3
4301636,2
4301651,33
4301701,2
4301750,2
4301800,2
4301859,2
4301875,2
4301909,2
4301925,2
4301958,2
4302006,33
4302055,2
4302105,33
4302154,2
4302204,2
4302220,2
4302238,33
4302253,33
4302303,2
4302352,2
4302378,2
